time,predictions,gps_updates,interpolations,timing_violations,imu_read_count,imu_error_count,imu_actual_rate,gps_read_count,gps_error_count,gps_actual_rate,imu_buffer_overruns,gps_buffer_overruns
1749663508.4810498,71,71,0,2,300,0,51.49631755577934,119,0,9.820141481265422,1,0
1749663508.5224588,72,72,0,2,303,0,50.310368726443464,119,0,9.820141481265422,4,0
1749663508.565811,73,73,0,2,304,0,50.63727840854489,119,0,9.820141481265422,5,0
1749663508.604254,74,74,0,2,306,0,50.45435703265197,119,0,9.820141481265422,7,0
1749663508.6443455,75,75,0,2,308,0,49.84928636541371,120,0,9.446885526325687,9,0
1749663508.6858196,76,76,0,2,309,0,49.880053943616076,120,0,9.446885526325687,10,0
1749663508.7224894,77,77,0,2,311,0,49.17796442840681,120,0,9.446885526325687,12,0
1749663508.7598307,78,78,0,2,313,0,49.3902617093774,120,0,9.446885526325687,14,0
1749663508.797408,79,79,0,2,315,0,49.366694985135744,120,0,9.446885526325687,16,0
1749663508.8366075,80,80,0,2,317,0,49.69031694295671,120,0,9.446885526325687,18,0
1749663508.8750541,81,81,0,2,319,0,49.740535455885095,121,0,9.10119201784798,20,0
1749663508.9132862,82,82,0,2,321,0,49.6410222421582,121,0,9.10119201784798,22,0
1749663508.9515162,83,83,0,2,323,0,49.58222262152025,121,0,9.10119201784798,24,0
1749663508.9905767,84,84,0,2,325,0,49.52058013039238,121,0,9.10119201784798,26,0
1749663509.0299792,85,85,0,2,327,0,49.49587257471282,121,0,9.10119201784798,28,0
1749663509.070067,86,86,0,2,329,0,49.37345925124937,122,0,8.780359545782257,30,0
1749663509.1102884,87,87,0,2,331,0,49.3384027985104,122,0,8.780359545782257,32,0
1749663509.1502016,88,88,0,2,333,0,49.45299099346381,122,0,8.780359545782257,34,0
1749663509.1911836,89,89,0,2,335,0,49.56876878637173,122,0,8.780359545782257,36,0
1749663509.2345326,90,90,0,2,338,0,49.79757104247233,123,0,8.484367320828571,39,0
1749663509.2867653,91,91,0,2,340,0,49.61580701346793,123,0,8.484367320828571,41,0
1749663509.3296318,92,92,0,2,342,0,49.583195612217054,123,0,8.484367320828571,43,0
1749663509.3616748,93,93,0,2,344,0,49.641457009637364,123,0,8.484367320828571,45,0
1749663509.3969123,94,94,0,2,346,0,49.42409897112471,123,0,8.484367320828571,47,0
1749663509.4307017,95,95,0,2,348,0,49.67761634841264,123,0,8.484367320828571,49,0
1749663509.4818065,96,96,0,2,350,0,50.343013438713925,124,0,8.206983515450982,51,0
1749663509.5251322,97,97,0,2,352,0,50.22569989960378,124,0,8.206983515450982,53,0
1749663509.5678353,98,98,0,2,354,0,50.40466217744376,124,0,8.206983515450982,55,0
1749663509.6138215,99,99,0,2,355,0,50.61217712640205,124,0,8.206983515450982,56,0
1749663509.6502051,100,100,0,2,357,0,50.582744791765904,125,0,7.951261277403987,58,0
1749663509.6901798,101,101,0,2,359,0,50.56607231123488,125,0,7.951261277403987,60,0
1749663509.7279584,102,102,0,2,361,0,50.955894394577534,125,0,7.951261277403987,62,0
1749663509.7660685,103,103,0,2,363,0,51.2477319573773,125,0,7.951261277403987,64,0
1749663509.8027842,104,104,0,2,364,0,51.470357603476266,125,0,7.951261277403987,65,0
1749663509.8423898,105,105,0,2,366,0,51.131504256870734,125,0,7.951261277403987,67,0
1749663509.882617,106,106,0,2,368,0,50.86181117496335,126,0,7.703526883305095,69,0
1749663509.9205995,107,107,0,2,371,0,50.93135451312109,126,0,7.703526883305095,72,0
1749663509.9597573,108,108,0,2,372,0,51.194688051166565,126,0,7.703526883305095,73,0
1749663509.9974751,109,109,0,2,375,0,51.199500004882765,126,0,7.703526883305095,76,0
1749663510.0330467,110,110,0,2,376,0,51.30088589743747,126,0,7.703526883305095,77,0
1749663510.068898,111,111,0,2,378,0,51.197950082076794,127,0,7.475287268868805,79,0
1749663510.1105137,112,112,0,2,380,0,51.21270315097691,127,0,7.475287268868805,81,0
1749663510.142036,113,113,0,2,383,0,51.36290417189872,127,0,7.475287268868805,84,0
1749663510.186447,114,114,0,2,385,0,51.314819414045346,127,0,7.475287268868805,86,0
1749663510.2415693,115,115,0,2,387,0,51.14070624659056,128,0,7.25716866842614,88,0
1749663510.2971244,116,116,0,2,390,0,50.99709481100222,128,0,7.25716866842614,91,0
1749663510.3408327,117,117,0,2,392,0,50.88667918723097,128,0,7.25716866842614,93,0
1749663510.3835483,118,118,0,2,394,0,51.31882513123648,128,0,7.25716866842614,95,0
1749663510.4117293,119,119,0,2,395,0,51.40954157632243,128,0,7.25716866842614,96,0
1749663510.4293878,120,120,0,2,396,0,51.7253099224004,128,0,7.25716866842614,97,0
1749663510.4569077,121,121,0,2,398,0,51.481855618222326,129,0,7.056618003758478,99,0
1749663510.4772625,122,122,0,2,399,0,51.586571834936905,129,0,7.056618003758478,100,0
1749663510.5074582,123,123,0,2,401,0,51.87440526235985,129,0,7.056618003758478,102,0
1749663510.5399656,124,124,0,2,402,0,52.10931777273536,129,0,7.056618003758478,103,0
1749663510.5657134,125,125,0,2,404,0,52.29178245701701,129,0,7.056618003758478,105,0
1749663510.593968,126,126,0,2,405,0,51.90845665339223,129,0,7.056618003758478,106,0
1749663510.633064,127,127,0,2,407,0,52.147827505400905,130,0,6.864876452800619,108,0
1749663510.683732,128,128,0,2,409,0,51.827036281732795,130,0,6.864876452800619,110,0
1749663510.7199316,129,129,0,2,410,0,51.88388945104045,130,0,6.864876452800619,111,0
1749663510.7648768,130,130,0,2,412,0,50.808011724001425,130,0,6.864876452800619,113,0
1749663510.791651,131,131,0,2,413,0,50.48750494727243,130,0,6.864876452800619,114,0
1749663510.8196006,132,132,0,2,415,0,50.723329492474534,130,0,6.864876452800619,116,0
1749663510.8539238,133,133,0,2,416,0,50.45558305777648,131,0,6.684635781807755,117,0
1749663510.9013114,134,134,0,2,419,0,50.70971529658802,131,0,6.684635781807755,120,0
1749663510.9498713,135,135,0,2,421,0,50.559367390727836,131,0,6.684635781807755,122,0
1749663510.9987931,136,136,0,2,424,0,50.084124244523686,131,0,6.684635781807755,125,0
1749663511.0458546,137,137,0,2,426,0,50.299182895392,132,0,6.509491684346865,127,0
1749663511.093021,138,138,0,2,428,0,50.34727982343958,132,0,6.509491684346865,129,0
1749663511.140544,139,139,0,2,431,0,49.66167623123377,132,0,6.509491684346865,132,0
1749663511.190001,140,140,0,2,433,0,49.27469012883564,132,0,6.509491684346865,134,0
1749663511.2495804,141,141,0,2,435,0,49.550908036683445,133,0,6.343066679188551,136,0
1749663511.2990918,142,142,0,2,438,0,49.64231481645866,133,0,6.343066679188551,139,0
1749663511.3557618,143,143,0,2,441,0,49.87568844627919,133,0,6.343066679188551,142,0
1749663511.3990977,144,144,0,2,444,0,49.86940252367971,133,0,6.343066679188551,145,0
1749663511.442465,145,145,0,2,446,0,49.04708904289801,134,0,6.17909854694459,147,0
1749663511.4839242,146,146,0,2,447,0,49.04830498584204,134,0,6.17909854694459,148,0
1749663511.52814,147,147,0,2,449,0,48.88187038269376,134,0,6.17909854694459,150,0
1749663511.5735793,148,148,0,2,452,0,48.69699129206719,134,0,6.17909854694459,153,0
1749663511.6123464,149,149,0,2,453,0,48.91933886001709,134,0,6.17909854694459,154,0
1749663511.6486292,150,150,0,2,456,0,49.562841103878505,135,0,6.0255896317490905,157,0
1749663511.6984594,151,151,0,2,458,0,49.5422224112108,135,0,6.0255896317490905,159,0
1749663511.7276073,152,152,0,2,459,0,49.70349522731716,135,0,6.0255896317490905,160,0
1749663511.7652066,153,153,0,2,461,0,50.65573528946435,135,0,6.0255896317490905,162,0
1749663511.802546,154,154,0,2,463,0,51.04555479478229,135,0,6.0255896317490905,164,0
1749663511.8410642,155,155,0,2,465,0,51.260985053751696,135,0,6.0255896317490905,166,0
1749663511.8793702,156,156,0,2,467,0,51.58636880424232,136,0,5.884909502993818,168,0
1749663511.9169147,157,157,0,2,469,0,51.36153302451705,136,0,5.884909502993818,170,0
1749663511.9543111,158,158,0,2,471,0,51.48725261149361,136,0,5.884909502993818,172,0
1749663511.9939847,159,159,0,2,473,0,51.655987682282294,136,0,5.884909502993818,174,0
1749663512.0324104,160,160,0,2,475,0,51.810979969355415,136,0,5.884909502993818,176,0
1749663512.0703125,161,161,0,2,477,0,51.67623893242707,137,0,5.752928294356526,178,0
1749663512.1145465,162,162,0,2,480,0,52.254830605207616,137,0,5.752928294356526,181,0
1749663512.1492643,163,163,0,2,481,0,51.75035287382416,137,0,5.752928294356526,182,0
1749663512.2039409,164,164,0,2,483,0,52.001568116744856,137,0,5.752928294356526,184,0
1749663512.2376392,165,165,0,2,485,0,51.824321118474124,137,0,5.752928294356526,186,0
1749663512.2742507,166,166,0,2,487,0,52.16628620623865,138,0,5.632679593244186,188,0
1749663512.3149793,167,167,0,2,490,0,52.28166632055737,138,0,5.632679593244186,191,0
1749663512.3558393,168,168,0,2,492,0,51.96256587766267,138,0,5.632679593244186,193,0
1749663512.397548,169,169,0,2,494,0,51.76818617620544,138,0,5.632679593244186,195,0
1749663512.4342215,170,170,0,2,495,0,52.219127149712115,138,0,5.632679593244186,196,0
1749663512.4759662,171,171,0,2,497,0,52.27405572653552,139,0,5.528767013501129,198,0
1749663512.5114524,172,172,0,2,499,0,52.65954094352931,139,0,5.528767013501129,200,0
1749663512.5495715,173,173,0,2,501,0,52.64846254786533,139,0,5.528767013501129,202,0
1749663512.6014078,174,174,0,2,503,0,51.744096246419254,139,0,5.528767013501129,204,0
1749663512.6507704,175,175,0,2,505,0,51.62910390238006,140,0,5.4328033344684314,206,0
1749663512.6920714,176,176,0,2,507,0,51.26320292352632,140,0,5.4328033344684314,208,0
1749663512.7297902,177,177,0,2,508,0,51.529025914002645,140,0,5.4328033344684314,209,0
1749663512.7663755,178,178,0,2,510,0,50.92526960875375,140,0,5.4328033344684314,211,0
1749663512.8033357,179,179,0,2,512,0,50.18596416833502,140,0,5.4328033344684314,213,0
1749663512.8402548,180,180,0,2,513,0,50.155885726530805,140,0,5.4328033344684314,214,0
1749663512.8775167,181,181,0,2,515,0,50.22480978462614,141,0,5.358816247908214,216,0
1749663512.913685,182,182,0,2,517,0,50.252851528802836,141,0,5.358816247908214,218,0
1749663512.9511654,183,183,0,2,519,0,50.25147880078039,141,0,5.358816247908214,220,0
1749663512.9892526,184,184,0,2,522,0,50.2031680523205,141,0,5.358816247908214,223,0
1749663513.0311584,185,185,0,2,523,0,50.19302690601206,141,0,5.358816247908214,224,0
1749663513.0710864,186,186,0,2,525,0,49.97090603052937,142,0,5.294599501035945,226,0
1749663513.1151824,187,187,0,2,527,0,49.478157696245,142,0,5.294599501035945,228,0
1749663513.1630244,188,188,0,2,529,0,49.49804547636705,142,0,5.294599501035945,230,0
1749663513.2046514,189,189,0,2,531,0,49.9183797244667,142,0,5.294599501035945,232,0
1749663513.2456698,190,190,0,2,533,0,50.06344012839375,142,0,5.294599501035945,234,0
1749663513.284699,191,191,0,2,536,0,49.897369240656104,143,0,5.2344624609166,237,0
1749663513.3392777,192,192,0,2,538,0,49.806299125828616,143,0,5.2344624609166,239,0
1749663513.3717985,193,193,0,2,539,0,49.83029937831881,143,0,5.2344624609166,240,0
1749663513.3919356,194,194,0,2,541,0,49.90761691624219,143,0,5.2344624609166,242,0
1749663513.4193103,195,195,0,2,543,0,50.23101718940344,143,0,5.2344624609166,244,0
1749663513.440799,196,196,0,2,544,0,50.433681389492705,144,0,5.182218376791335,245,0
1749663513.4722002,197,197,0,2,546,0,50.524895620770316,144,0,5.182218376791335,247,0
1749663513.4954295,198,198,0,2,547,0,50.72990617219922,144,0,5.182218376791335,248,0
1749663513.5259435,199,199,0,2,549,0,50.733919275290546,144,0,5.182218376791335,250,0
1749663513.561458,200,200,0,2,551,0,51.15158332798765,144,0,5.182218376791335,252,0
1749663513.623478,201,201,0,3,554,0,51.214141404767766,144,0,5.182218376791335,255,0
1749663513.6694212,202,202,0,3,556,0,51.30747513101174,145,0,5.135268773880973,257,0
1749663513.712303,203,203,0,3,558,0,51.550698292952426,145,0,5.135268773880973,259,0
1749663513.7539926,204,204,0,3,560,0,52.189913717436866,145,0,5.135268773880973,261,0
1749663513.7942526,205,205,0,3,562,0,52.87695866314952,145,0,5.135268773880973,263,0
1749663513.8338313,206,206,0,3,564,0,52.819160001994746,145,0,5.135268773880973,265,0
1749663513.8756936,207,207,0,3,566,0,52.694273751158335,146,0,5.091102647810253,267,0
1749663513.914711,208,208,0,3,568,0,52.545911700702945,146,0,5.091102647810253,269,0
1749663513.9554646,209,209,0,3,570,0,52.39753177291451,146,0,5.091102647810253,271,0
1749663513.9955046,210,210,0,3,572,0,52.305555035946554,146,0,5.091102647810253,273,0
1749663514.0350943,211,211,0,3,574,0,52.16312018810194,146,0,5.091102647810253,275,0
1749663514.0759282,212,212,0,3,576,0,52.53905320314681,147,0,5.053558414768565,277,0
1749663514.1194212,213,213,0,3,578,0,52.47241769721081,147,0,5.053558414768565,279,0
1749663514.1662502,214,214,0,3,580,0,52.67080920057434,147,0,5.053558414768565,281,0
1749663514.2117994,215,215,0,3,582,0,52.1729438831968,147,0,5.053558414768565,283,0
1749663514.257688,216,216,0,3,585,0,51.717184470975496,148,0,5.023969930233687,286,0
1749663514.2991734,217,217,0,3,587,0,51.42132763824764,148,0,5.023969930233687,288,0
1749663514.340906,218,218,0,3,589,0,51.224036278742126,148,0,5.023969930233687,290,0
1749663514.3853962,219,219,0,3,591,0,50.799568925319385,148,0,5.023969930233687,292,0
1749663514.4303627,220,220,0,3,593,0,50.61438807006145,148,0,5.023969930233687,294,0
1749663514.4770677,221,221,0,3,595,0,50.49646442015022,149,0,4.994575907407226,296,0
1749663514.5280812,222,222,0,3,597,0,50.33647627480428,149,0,4.994575907407226,298,0
1749663514.569681,223,223,0,3,600,0,49.837191296780475,149,0,4.994575907407226,301,0
1749663514.609345,224,224,0,3,601,0,49.502251634494506,149,0,4.994575907407226,302,0
1749663514.6291652,225,225,0,3,602,0,49.644007015465704,149,0,4.994575907407226,303,0
1749663514.6717894,226,226,0,3,604,0,49.83667019165647,150,0,4.968594927756843,305,0
1749663514.7100563,227,227,0,3,606,0,49.45596486027521,150,0,4.968594927756843,307,0
1749663514.7488286,228,228,0,3,607,0,49.38911017259501,150,0,4.968594927756843,308,0
1749663514.7886333,229,229,0,3,609,0,49.01625178830908,150,0,4.968594927756843,310,0
1749663514.8214724,230,230,0,3,610,0,48.85907078506899,150,0,4.968594927756843,311,0
1749663514.8634465,231,231,0,3,612,0,48.63257747660901,151,0,4.973227619868627,313,0
1749663514.8984766,232,232,0,3,614,0,48.33678872914806,151,0,4.973227619868627,315,0
1749663514.9380648,233,233,0,3,616,0,48.63746125751541,151,0,4.973227619868627,317,0
1749663514.9707863,234,234,0,3,618,0,48.760113444493065,151,0,4.973227619868627,319,0
1749663515.0120034,235,235,0,3,620,0,48.485543477305924,151,0,4.973227619868627,321,0
1749663515.0556273,236,236,0,3,622,0,48.45772572049937,152,0,4.977467023644887,323,0
1749663515.0992885,237,237,0,3,624,0,48.31225747714492,152,0,4.977467023644887,325,0
1749663515.142996,238,238,0,3,626,0,48.03347303334706,152,0,4.977467023644887,327,0
1749663515.1853797,239,239,0,3,628,0,48.085324743873066,152,0,4.977467023644887,329,0
1749663515.2290504,240,240,0,3,630,0,48.25021109375324,152,0,4.977467023644887,331,0
1749663515.2747862,241,241,0,3,633,0,49.045701106243015,153,0,4.9801212102617445,334,0
1749663515.3191714,242,242,0,3,635,0,48.81384210879135,153,0,4.9801212102617445,336,0
1749663515.3605807,243,243,0,3,637,0,49.20374080869414,153,0,4.9801212102617445,338,0
1749663515.4008143,244,244,0,3,639,0,49.19051463575621,153,0,4.9801212102617445,340,0
1749663515.442468,245,245,0,3,641,0,49.50003162862891,154,0,4.985634236067909,342,0
1749663515.4816053,246,246,0,3,643,0,49.51169472598196,154,0,4.985634236067909,344,0
1749663515.522178,247,247,0,3,645,0,49.313482391753936,154,0,4.985634236067909,346,0
1749663515.5638518,248,248,0,3,647,0,49.23331189167109,154,0,4.985634236067909,348,0
1749663515.6049159,249,249,0,3,650,0,49.769645184999376,154,0,4.985634236067909,351,0
1749663515.6534111,250,250,0,3,651,0,50.02983203170569,155,0,4.993025270685924,352,0
1749663515.6939883,251,251,0,3,654,0,49.665604431830666,155,0,4.993025270685924,355,0
1749663515.7338293,252,252,0,3,655,0,49.79495794328725,155,0,4.993025270685924,356,0
1749663515.7721853,253,253,0,3,657,0,50.00889459499547,155,0,4.993025270685924,358,0
1749663515.8100653,254,254,0,3,659,0,50.35116008155481,155,0,4.993025270685924,360,0
1749663515.8489285,255,255,0,3,661,0,50.90289659451051,156,0,4.9962441544964005,362,0
1749663515.8872123,256,256,0,3,663,0,51.335809284523215,156,0,4.9962441544964005,364,0
1749663515.9260674,257,257,0,3,665,0,51.24808261266613,156,0,4.9962441544964005,366,0
1749663515.9648077,258,258,0,3,667,0,51.14041941371039,156,0,4.9962441544964005,368,0
1749663516.0006099,259,259,0,3,668,0,51.02619203338628,156,0,4.9962441544964005,369,0
1749663516.0404727,260,260,0,3,670,0,51.25378143374078,157,0,4.998024886548649,371,0
1749663516.0792725,261,261,0,3,672,0,51.35348372748826,157,0,4.998024886548649,373,0
1749663516.1187692,262,262,0,3,674,0,51.51907615328529,157,0,4.998024886548649,375,0
1749663516.1566792,263,263,0,3,676,0,51.85708856286654,157,0,4.998024886548649,377,0
1749663516.1981585,264,264,0,3,678,0,51.59383123225284,157,0,4.998024886548649,379,0
1749663516.2404892,265,265,0,3,680,0,51.44982558129551,158,0,4.999965429545055,381,0
1749663516.279707,266,266,0,3,682,0,51.2764389492735,158,0,4.999965429545055,383,0
1749663516.3228,267,267,0,3,684,0,51.47014285426784,158,0,4.999965429545055,385,0
1749663516.361623,268,268,0,3,686,0,51.19060172546447,158,0,4.999965429545055,387,0
1749663516.401073,269,269,0,3,688,0,51.65397742512871,158,0,4.999965429545055,389,0
1749663516.436205,270,270,0,3,690,0,51.70332479809552,159,0,5.004506115387767,391,0
1749663516.4803863,271,271,0,3,692,0,50.58800372061429,159,0,5.004506115387767,393,0
1749663516.5191877,272,272,0,3,694,0,50.337624082731104,159,0,5.004506115387767,395,0
1749663516.5689042,273,273,0,3,696,0,50.889519266001614,159,0,5.004506115387767,397,0
1749663516.61041,274,274,0,3,699,0,51.09954747162073,159,0,5.004506115387767,400,0
1749663516.6539805,275,275,0,3,701,0,51.06181147943128,160,0,5.006929570547121,402,0
1749663516.693692,276,276,0,3,702,0,51.42516084830407,160,0,5.006929570547121,403,0
1749663516.72964,277,277,0,3,704,0,50.67797724223526,160,0,5.006929570547121,405,0
1749663516.7658453,278,278,0,3,705,0,50.70859950194562,160,0,5.006929570547121,406,0
1749663516.7968924,279,279,0,3,706,0,50.2565125035467,160,0,5.006929570547121,407,0
1749663516.8380892,280,280,0,3,708,0,49.79409485313112,161,0,5.009211432184051,409,0
1749663516.8743775,281,281,0,3,709,0,49.683359649943675,161,0,5.009211432184051,410,0
1749663516.912334,282,282,0,3,711,0,49.05998569713819,161,0,5.009211432184051,412,0
1749663516.9518542,283,283,0,3,713,0,48.97938974281962,161,0,5.009211432184051,414,0
1749663516.9898973,284,284,0,3,715,0,48.93452046362389,161,0,5.009211432184051,416,0
1749663517.0281162,285,285,0,3,717,0,49.0618450268066,161,0,5.009211432184051,418,0
1749663517.0679598,286,286,0,3,719,0,49.39518251692728,162,0,5.014494832838376,420,0
1749663517.1072333,287,287,0,3,722,0,49.33518771889874,162,0,5.014494832838376,423,0
1749663517.1505578,288,288,0,3,723,0,49.4967487217807,162,0,5.014494832838376,424,0
1749663517.1923327,289,289,0,3,726,0,49.61939923472888,162,0,5.014494832838376,427,0
1749663517.234008,290,290,0,3,728,0,50.14891738080452,163,0,5.009152804894789,429,0
1749663517.275347,291,291,0,3,730,0,50.40783642027906,163,0,5.009152804894789,431,0
1749663517.31578,292,292,0,3,732,0,50.25617528620219,163,0,5.009152804894789,433,0
1749663517.3546312,293,293,0,3,734,0,50.126286618876854,163,0,5.009152804894789,435,0
1749663517.3960652,294,294,0,3,736,0,50.299182895392,163,0,5.009152804894789,437,0
1749663517.440385,295,295,0,3,739,0,49.903519715934635,164,0,5.007347875763356,440,0
1749663517.4820018,296,296,0,3,740,0,49.91356796166764,164,0,5.007347875763356,441,0
1749663517.5230694,297,297,0,3,743,0,50.416791878123774,164,0,5.007347875763356,444,0
1749663517.5768447,298,298,0,3,745,0,50.756524778134796,164,0,5.007347875763356,446,0
1749663517.6176746,299,299,0,3,747,0,50.37813291079945,164,0,5.007347875763356,448,0
1749663517.6579611,300,300,0,3,749,0,50.10220395494425,165,0,5.010344165388528,450,0
1749663517.6983721,301,301,0,3,751,0,50.32953013337199,165,0,5.010344165388528,452,0
1749663517.7315128,302,302,0,3,753,0,50.84463374636452,165,0,5.010344165388528,454,0
1749663517.7700791,303,303,0,3,755,0,51.33012989962835,165,0,5.010344165388528,456,0
1749663517.8093383,304,304,0,3,756,0,51.79369279057873,165,0,5.010344165388528,457,0
1749663517.8458247,305,305,0,3,757,0,51.556033683784065,165,0,5.010344165388528,458,0
1749663517.8824089,306,306,0,3,759,0,51.5432229998341,166,0,5.012467280007654,460,0
1749663517.9209962,307,307,0,3,761,0,51.76800727118693,166,0,5.012467280007654,462,0
1749663517.9634652,308,308,0,3,763,0,52.22894593836684,166,0,5.012467280007654,464,0
1749663518.0090702,309,309,0,3,765,0,51.863064724222006,166,0,5.012467280007654,466,0
1749663518.051629,310,310,0,3,767,0,51.05993422340474,167,0,5.015840008357692,468,0
1749663518.0896118,311,311,0,3,770,0,51.40253552755841,167,0,5.015840008357692,471,0
1749663518.1385603,312,312,0,3,772,0,51.04005124565692,167,0,5.015840008357692,473,0
1749663518.187516,313,313,0,3,774,0,51.03038874210571,167,0,5.015840008357692,475,0
1749663518.2296765,314,314,0,3,776,0,51.395468409885055,167,0,5.015840008357692,477,0
1749663518.268719,315,315,0,3,778,0,50.72685074881385,168,0,5.015183881291143,479,0
1749663518.3072472,316,316,0,3,781,0,50.78172029315177,168,0,5.015183881291143,482,0
1749663518.3473482,317,317,0,3,782,0,50.75965749275148,168,0,5.015183881291143,483,0
1749663518.3856924,318,318,0,3,785,0,51.412062204821886,168,0,5.015183881291143,486,0
1749663518.425549,319,319,0,3,786,0,51.39230710228435,168,0,5.015183881291143,487,0
1749663518.4662848,320,320,0,3,788,0,51.02807922526644,169,0,5.01576131202997,489,0
1749663518.509551,321,321,0,3,790,0,51.01583979316851,169,0,5.01576131202997,491,0
1749663518.5430872,322,322,0,3,792,0,51.13448394244873,169,0,5.01576131202997,493,0
1749663518.5626955,323,323,0,3,793,0,51.14028223390508,169,0,5.01576131202997,494,0
1749663518.5917487,324,324,0,3,795,0,51.330971676022,169,0,5.01576131202997,496,0
1749663518.6116633,325,325,0,3,796,0,51.54666896729543,169,0,5.01576131202997,497,0
1749663518.6407118,326,326,0,3,798,0,51.67569139256757,170,0,5.017672315242216,499,0
1749663518.6713674,327,327,0,3,800,0,51.88219513317444,170,0,5.017672315242216,501,0
1749663518.6964595,328,328,0,3,801,0,51.684338784153056,170,0,5.017672315242216,502,0
1749663518.7255683,329,329,0,3,803,0,51.409881846738564,170,0,5.017672315242216,504,0
